JD (2400000+),KIC 8462852,Ref1,Ref2,Ref3,Ref4,Ref5,Ref6,Ref7,Ref8,KIC error,Ref1 Error,Ref2 Error,Ref3 Error,Ref4 Error,Ref5 Error,Ref6 Error,Ref7 Error,Ref8 Error,Date
42252.6,12.41,12.19,12.07,12.11,12.45,12.61,12.33,12.12,12.18,0.06,-0.06,0.03,0.05,0.03,-0.01,0.03,0.00,0.17,23-Jul-74
42252.76,12.28,12.14,12.07,12.08,12.50,12.56,12.28,12.21,12.21,0.07,-0.01,0.04,0.07,-0.02,0.04,0.07,-0.08,0.14,23-Jul-74
42271.59,12.46,12.21,12.02,12.12,12.43,12.57,12.36,12.14,12.21,0.07,-0.08,0.09,0.04,0.05,0.03,-0.01,-0.02,0.14,11-Aug-74
42276.74,12.43,12.15,11.99,12.16,12.44,12.56,12.35,12.23,12.18,0.08,-0.02,0.11,0.00,0.04,0.04,0.00,-0.10,0.17,16-Aug-74
42276.76,12.48,12.19,12.00,12.13,12.41,12.57,12.35,12.17,12.24,0.06,-0.06,0.11,0.03,0.07,0.04,0.00,-0.04,0.11,16-Aug-74
42278.65,12.43,12.19,12.04,12.17,12.40,12.62,12.35,12.17,12.12,0.09,-0.06,0.07,-0.01,0.08,-0.02,0.00,-0.04,0.23,18-Aug-74
42278.72,12.35,12.22,12.03,12.07,12.40,12.55,12.32,12.20,12.28,0.07,-0.08,0.08,0.09,0.08,0.05,0.03,-0.08,0.07,18-Aug-74
42280.69,12.43,12.18,12.03,12.13,12.48,12.55,12.38,12.19,12.13,0.09,-0.05,0.08,0.03,0.00,0.05,-0.02,-0.07,0.22,20-Aug-74
42280.71,12.40,12.16,12.03,12.10,12.46,12.55,12.34,12.17,12.24,0.05,-0.03,0.08,0.05,0.02,0.05,0.01,-0.05,0.11,20-Aug-74
42280.74,12.43,12.10,12.07,12.11,12.42,12.57,12.38,12.17,12.25,0.05,0.04,0.04,0.05,0.06,0.03,-0.03,-0.05,0.10,20-Aug-74
42285.76,12.43,12.22,12.11,12.08,12.50,12.54,12.35,12.09,12.17,0.08,-0.09,0.00,0.08,-0.02,0.06,0.00,0.04,0.18,25-Aug-74
42285.78,12.45,12.19,12.03,12.13,12.49,12.57,12.31,12.20,12.14,0.09,-0.06,0.08,0.03,-0.01,0.03,0.05,-0.08,0.21,25-Aug-74
42299.56,12.41,12.20,12.05,12.06,12.45,12.57,12.30,12.21,12.21,0.08,-0.07,0.05,0.09,0.03,0.03,0.05,-0.09,0.14,8-Sep-74
42299.6,12.51,12.25,12.10,12.03,12.47,12.53,12.32,12.22,12.15,0.11,-0.11,0.01,0.13,0.00,0.07,0.03,-0.09,0.20,8-Sep-74
42305.76,12.42,12.15,12.05,12.18,12.42,12.63,12.33,12.14,12.15,0.08,-0.02,0.06,-0.02,0.06,-0.03,0.02,-0.02,0.20,14-Sep-74
42306.58,12.45,12.15,12.02,12.15,12.40,12.61,12.34,12.23,12.18,0.08,-0.02,0.09,0.01,0.08,0.00,0.01,-0.10,0.17,15-Sep-74
42306.679,12.38,12.18,12.01,12.14,12.40,12.58,12.32,12.27,12.17,0.10,-0.04,0.10,0.02,0.08,0.02,0.03,-0.15,0.18,15-Sep-74
42306.704,12.48,12.17,12.11,12.11,12.48,12.61,12.32,12.15,12.13,0.08,-0.04,0.00,0.05,-0.01,0.00,0.04,-0.02,0.22,15-Sep-74
42307.575,12.30,12.12,12.04,12.18,12.42,12.59,12.32,12.27,12.13,0.10,0.02,0.07,-0.02,0.05,0.02,0.03,-0.15,0.22,16-Sep-74
42307.724,12.39,12.24,12.01,12.13,12.44,12.57,12.35,12.15,12.18,0.08,-0.10,0.10,0.03,0.04,0.03,0.00,-0.03,0.17,16-Sep-74
42307.762,12.31,12.25,12.04,12.12,12.52,12.49,12.29,12.11,12.24,0.08,-0.12,0.06,0.04,-0.04,0.12,0.06,0.02,0.11,16-Sep-74
42309.555,12.44,12.20,12.04,12.13,12.39,12.62,12.36,12.17,12.16,0.08,-0.06,0.07,0.03,0.09,-0.01,0.00,-0.05,0.19,18-Sep-74
42309.622,12.38,12.20,12.04,12.14,12.40,12.61,12.36,12.12,12.19,0.07,-0.07,0.07,0.02,0.08,-0.01,-0.01,0.00,0.16,18-Sep-74
42309.666,12.54,12.17,12.03,12.09,12.37,12.56,12.40,12.18,12.25,0.07,-0.04,0.08,0.06,0.11,0.04,-0.05,-0.06,0.10,18-Sep-74
42309.698,12.47,12.09,12.06,12.15,12.45,12.59,12.34,12.20,12.20,0.06,0.05,0.05,0.01,0.02,0.01,0.01,-0.07,0.15,18-Sep-74
42309.73,12.51,12.28,12.02,12.12,12.37,12.57,12.37,12.14,12.20,0.09,-0.15,0.09,0.03,0.11,0.03,-0.02,-0.01,0.15,18-Sep-74
42309.756,12.39,12.14,12.03,12.11,12.39,12.55,12.40,12.18,12.27,0.06,-0.01,0.07,0.05,0.09,0.05,-0.05,-0.05,0.08,18-Sep-74
42311.68,12.44,12.25,12.06,12.08,12.34,12.56,12.38,12.15,12.25,0.08,-0.12,0.05,0.08,0.14,0.04,-0.03,-0.02,0.10,20-Sep-74
42314.659,12.42,12.18,12.01,12.17,12.40,12.61,12.30,12.17,12.23,0.07,-0.05,0.10,-0.01,0.07,0.00,0.05,-0.05,0.12,23-Sep-74
42325.546,12.43,12.23,12.03,12.10,12.39,12.56,12.33,12.14,12.29,0.06,-0.10,0.08,0.06,0.09,0.05,0.02,-0.01,0.06,4-Oct-74
42326.495,12.36,12.21,11.98,12.14,12.37,12.54,12.35,12.28,12.19,0.11,-0.08,0.13,0.01,0.11,0.06,0.00,-0.15,0.16,4-Oct-74
42327.581,12.33,12.14,12.03,12.08,12.40,12.54,12.38,12.26,12.22,0.08,-0.01,0.07,0.08,0.08,0.06,-0.03,-0.14,0.13,6-Oct-74
42329.566,12.30,12.17,12.00,12.17,12.41,12.58,12.38,12.21,12.17,0.09,-0.03,0.11,-0.01,0.07,0.03,-0.03,-0.08,0.18,8-Oct-74
42541.707,12.43,12.25,12.08,12.08,12.49,12.56,12.34,12.13,12.13,0.09,-0.11,0.02,0.07,-0.01,0.04,0.01,-0.01,0.22,8-May-75
42573.711,12.38,12.23,12.03,12.12,12.36,12.59,12.36,12.14,12.23,0.07,-0.10,0.08,0.04,0.11,0.01,-0.01,-0.01,0.12,9-Jun-75
42594.674,12.45,12.16,12.05,12.08,12.50,12.52,12.38,12.18,12.19,0.08,-0.03,0.06,0.07,-0.02,0.09,-0.03,-0.05,0.16,30-Jun-75
42595.646,12.39,12.21,12.03,12.09,12.41,12.59,12.32,12.24,12.19,0.09,-0.07,0.08,0.07,0.07,0.02,0.03,-0.11,0.16,1-Jul-75
42596.673,12.51,12.14,12.08,12.15,12.49,12.60,12.29,12.12,12.19,0.06,-0.01,0.03,0.01,-0.01,0.00,0.06,0.01,0.16,2-Jul-75
42634.79,12.37,12.18,12.00,12.12,12.44,12.57,12.34,12.21,12.19,0.08,-0.05,0.11,0.03,0.03,0.04,0.01,-0.09,0.16,9-Aug-75
42634.81,12.42,12.24,12.10,12.02,12.38,12.56,12.37,12.17,12.22,0.09,-0.10,0.01,0.14,0.10,0.04,-0.02,-0.05,0.13,9-Aug-75
42637.69,12.44,12.12,12.06,12.11,12.39,12.60,12.39,12.21,12.18,0.08,0.01,0.05,0.05,0.08,0.01,-0.04,-0.08,0.17,12-Aug-75
42639.815,12.36,12.15,12.05,12.10,12.49,12.56,12.35,12.16,12.20,0.06,-0.01,0.06,0.05,-0.01,0.04,0.00,-0.03,0.15,14-Aug-75
42653.61,12.46,12.19,12.02,12.11,12.40,12.57,12.30,12.19,12.28,0.06,-0.06,0.09,0.05,0.08,0.04,0.05,-0.07,0.07,28-Aug-75
42656.7,12.34,12.18,12.05,12.13,12.47,12.60,12.33,12.13,12.18,0.06,-0.05,0.06,0.03,0.01,0.01,0.02,-0.01,0.17,31-Aug-75
42659.72,12.39,12.16,12.09,12.15,12.43,12.63,12.32,12.10,12.17,0.07,-0.03,0.02,0.01,0.05,-0.03,0.03,0.02,0.18,3-Sep-75
42661.7,12.36,12.15,12.03,12.11,12.40,12.59,12.35,12.23,12.21,0.08,-0.02,0.08,0.05,0.08,0.01,0.00,-0.11,0.14,5-Sep-75
42665.72,12.44,12.22,12.08,12.11,12.38,12.62,12.37,12.13,12.17,0.08,-0.08,0.03,0.05,0.10,-0.02,-0.01,0.00,0.18,9-Sep-75
42667.65,12.39,12.15,12.06,12.07,12.43,12.58,12.35,12.24,12.18,0.08,-0.01,0.05,0.08,0.04,0.03,0.00,-0.11,0.17,11-Sep-75
42667.71,12.39,12.16,12.05,12.13,12.43,12.61,12.33,12.16,12.21,0.06,-0.02,0.06,0.03,0.05,-0.01,0.03,-0.03,0.14,11-Sep-75
42669.7,12.42,12.21,12.05,12.13,12.34,12.61,12.36,12.13,12.23,0.07,-0.08,0.06,0.03,0.13,-0.01,-0.01,0.00,0.12,13-Sep-75
42686.64,12.46,12.25,11.97,12.20,12.33,12.54,12.36,12.19,12.23,0.10,-0.12,0.14,-0.04,0.14,0.07,-0.01,-0.06,0.12,30-Sep-75
42920.75,12.42,12.14,12.07,12.07,12.42,12.59,12.34,12.25,12.19,0.08,0.00,0.04,0.09,0.06,0.02,0.01,-0.12,0.16,21-May-76
42932.69,12.42,12.24,12.07,12.12,12.52,12.52,12.31,12.09,12.19,0.08,-0.10,0.03,0.04,-0.05,0.08,0.04,0.04,0.16,2-Jun-76
42933.76,12.41,12.19,12.01,12.12,12.46,12.58,12.32,12.20,12.19,0.08,-0.06,0.10,0.03,0.02,0.03,0.03,-0.07,0.16,3-Jun-76
42934.66,12.43,12.17,12.05,12.12,12.48,12.58,12.34,12.12,12.19,0.06,-0.04,0.05,0.04,-0.01,0.03,0.01,0.00,0.16,4-Jun-76
42955.73,12.37,12.19,11.98,12.14,12.37,12.48,12.37,12.29,12.25,0.11,-0.06,0.13,0.02,0.11,0.13,-0.02,-0.17,0.10,25-Jun-76
42978.58,12.49,12.19,12.04,12.12,12.49,12.58,12.31,12.15,12.18,0.07,-0.06,0.06,0.04,-0.02,0.03,0.04,-0.03,0.17,18-Jul-76
42979.65,12.44,12.15,12.11,12.13,12.49,12.60,12.23,12.14,12.21,0.06,-0.02,0.00,0.03,-0.02,0.01,0.12,-0.02,0.14,19-Jul-76
42986.81,12.42,12.14,12.08,12.08,12.45,12.58,12.39,12.18,12.15,0.08,-0.01,0.02,0.07,0.03,0.02,-0.04,-0.05,0.20,26-Jul-76
42988.75,12.45,12.24,12.02,12.10,12.39,12.58,12.32,12.26,12.16,0.10,-0.10,0.09,0.06,0.09,0.03,0.03,-0.13,0.19,28-Jul-76
42992.79,12.50,12.09,12.09,12.18,12.29,12.61,12.38,12.25,12.16,0.11,0.04,0.01,-0.02,0.19,0.00,-0.03,-0.13,0.19,1-Aug-76
43015.77,12.52,12.17,12.07,12.19,12.44,12.63,12.30,12.12,12.15,0.08,-0.04,0.04,-0.03,0.03,-0.02,0.05,0.01,0.20,24-Aug-76
43015.8,12.48,12.14,12.09,12.15,12.43,12.63,12.35,12.12,12.14,0.07,-0.01,0.01,0.00,0.05,-0.03,0.00,0.01,0.21,24-Aug-76
43044.6,12.41,12.19,12.03,12.14,12.37,12.60,12.33,12.14,12.26,0.06,-0.05,0.08,0.02,0.11,0.00,0.02,-0.02,0.09,22-Sep-76
43044.69,12.41,12.20,12.03,12.21,12.41,12.61,12.34,12.11,12.15,0.09,-0.07,0.08,-0.05,0.07,-0.01,0.01,0.01,0.20,22-Sep-76
43044.66,12.43,12.15,12.01,12.14,12.44,12.56,12.40,12.20,12.16,0.08,-0.02,0.10,0.02,0.04,0.05,-0.05,-0.07,0.19,22-Sep-76
43046.65,12.46,12.17,12.01,12.19,12.42,12.61,12.34,12.16,12.15,0.08,-0.04,0.09,-0.04,0.06,0.00,0.01,-0.04,0.20,24-Sep-76
43047.7,12.39,12.19,12.03,12.17,12.42,12.61,12.36,12.12,12.16,0.08,-0.05,0.08,-0.02,0.06,0.00,-0.01,0.00,0.19,25-Sep-76
43051.7,12.42,12.20,12.01,12.12,12.42,12.58,12.34,12.18,12.21,0.07,-0.06,0.10,0.03,0.06,0.02,0.01,-0.06,0.14,29-Sep-76
43279.7,12.51,12.14,12.05,12.14,12.43,12.61,12.34,12.13,12.22,0.05,-0.01,0.06,0.01,0.05,0.00,0.01,-0.01,0.13,15-May-77
43311.68,12.43,12.17,12.00,12.11,12.45,12.55,12.35,12.23,12.20,0.08,-0.04,0.10,0.05,0.03,0.05,0.00,-0.11,0.15,16-Jun-77
43319.76,12.47,12.16,12.08,12.12,12.46,12.61,12.25,12.17,12.22,0.06,-0.02,0.03,0.04,0.02,-0.01,0.10,-0.04,0.13,24-Jun-77
43335.77,12.47,12.19,12.05,12.09,12.42,12.57,12.28,12.17,12.29,0.05,-0.05,0.06,0.06,0.05,0.04,0.07,-0.05,0.06,10-Jul-77
43365.78,12.22,12.13,12.08,12.12,12.44,12.60,12.38,12.14,12.17,0.07,0.00,0.03,0.04,0.04,0.00,-0.03,-0.02,0.18,9-Aug-77
43371.65,12.58,12.20,12.05,12.08,12.49,12.54,12.34,12.14,12.22,0.07,-0.07,0.06,0.08,-0.02,0.07,0.01,-0.02,0.13,15-Aug-77
43374.75,12.43,12.13,12.07,12.10,12.41,12.58,12.41,12.17,12.19,0.07,0.00,0.04,0.06,0.07,0.02,-0.06,-0.05,0.16,18-Aug-77
43395.64,12.48,12.24,12.01,12.16,12.41,12.60,12.30,12.15,12.20,0.08,-0.10,0.10,0.00,0.07,0.01,0.05,-0.02,0.15,8-Sep-77
43398.66,12.61,12.19,12.04,12.12,12.46,12.60,12.32,12.16,12.18,0.07,-0.06,0.07,0.04,0.02,0.00,0.03,-0.03,0.17,11-Sep-77
43401.59,12.45,12.22,12.00,12.13,12.47,12.55,12.33,12.16,12.20,0.07,-0.08,0.10,0.03,0.01,0.05,0.02,-0.04,0.15,14-Sep-77
43401.66,12.35,12.21,12.02,12.16,12.42,12.61,12.31,12.15,12.17,0.08,-0.08,0.09,0.00,0.06,-0.01,0.04,-0.02,0.18,14-Sep-77
43421.57,12.48,12.14,12.04,12.15,12.46,12.60,12.28,12.17,12.22,0.06,-0.01,0.07,0.01,0.01,0.00,0.07,-0.04,0.13,4-Oct-77
43670.63,12.39,12.16,12.05,12.14,12.57,12.48,12.30,12.16,12.19,0.08,-0.03,0.05,0.02,-0.09,0.12,0.05,-0.04,0.16,10-Jun-78
43670.66,12.44,12.20,12.03,12.13,12.49,12.56,12.34,12.19,12.13,0.09,-0.06,0.08,0.03,-0.01,0.04,0.01,-0.06,0.22,10-Jun-78
43689.68,12.52,12.16,12.04,12.15,12.50,12.56,12.33,12.12,12.19,0.06,-0.03,0.06,0.00,-0.03,0.04,0.02,0.01,0.16,29-Jun-78
43690.63,12.65,12.13,12.26,12.03,12.45,12.50,12.31,12.12,12.26,0.09,0.00,-0.15,0.13,0.02,0.10,0.04,0.01,0.09,30-Jun-78
43690.79,12.43,12.13,12.13,12.05,12.43,12.56,12.35,12.28,12.14,0.11,0.01,-0.02,0.11,0.05,0.04,0.00,-0.16,0.21,30-Jun-78
43691.73,12.50,12.17,12.07,12.07,12.46,12.59,12.33,12.19,12.19,0.07,-0.04,0.04,0.09,0.02,0.02,0.02,-0.06,0.16,1-Jul-78
43691.76,12.55,12.20,12.04,12.06,12.38,12.52,12.35,12.21,12.30,0.07,-0.07,0.07,0.09,0.09,0.08,0.00,-0.09,0.05,1-Jul-78
43696.65,12.47,12.10,12.03,12.17,12.45,12.58,12.31,12.23,12.20,0.07,0.03,0.08,-0.01,0.03,0.02,0.04,-0.10,0.15,6-Jul-78
43696.79,12.52,12.20,11.99,12.14,12.44,12.56,12.33,12.19,12.22,0.07,-0.07,0.12,0.02,0.04,0.04,0.02,-0.06,0.13,6-Jul-78
43696.82,12.38,12.17,12.04,12.14,12.47,12.58,12.38,12.14,12.15,0.07,-0.03,0.06,0.02,0.01,0.03,-0.03,-0.01,0.20,6-Jul-78
43697.78,12.46,12.16,12.05,12.10,12.46,12.55,12.31,12.15,12.29,0.04,-0.03,0.06,0.06,0.02,0.05,0.05,-0.02,0.06,7-Jul-78
43697.81,12.43,12.14,12.03,12.11,12.43,12.58,12.32,12.21,12.25,0.06,-0.01,0.08,0.05,0.05,0.03,0.03,-0.08,0.10,7-Jul-78
43702.74,12.49,12.21,12.05,12.08,12.53,12.48,12.30,12.19,12.23,0.08,-0.07,0.06,0.08,-0.05,0.13,0.05,-0.07,0.12,12-Jul-78
43702.768,12.39,12.24,12.04,12.06,12.41,12.54,12.37,12.26,12.15,0.11,-0.11,0.06,0.10,0.07,0.07,-0.02,-0.13,0.20,12-Jul-78
43702.799,12.50,12.19,12.00,12.10,12.40,12.53,12.34,12.24,12.26,0.08,-0.06,0.11,0.06,0.08,0.07,0.01,-0.11,0.09,12-Jul-78
43703.709,12.52,12.21,11.99,12.12,12.40,12.52,12.33,12.21,12.28,0.08,-0.08,0.12,0.04,0.08,0.08,0.03,-0.09,0.07,13-Jul-78
43753.696,12.52,12.21,12.01,12.19,12.46,12.59,12.31,12.13,12.17,0.08,-0.08,0.09,-0.03,0.02,0.01,0.04,0.00,0.18,1-Sep-78
43756.766,12.48,12.21,12.04,12.12,12.49,12.56,12.34,12.14,12.16,0.08,-0.07,0.07,0.04,-0.01,0.04,0.01,-0.02,0.19,4-Sep-78
43757.568,12.37,12.20,12.06,12.07,12.41,12.60,12.35,12.18,12.20,0.07,-0.06,0.05,0.09,0.07,0.01,0.00,-0.06,0.15,5-Sep-78
43757.7,12.51,12.22,12.06,12.04,12.44,12.52,12.30,12.22,12.27,0.08,-0.09,0.05,0.12,0.04,0.08,0.05,-0.10,0.08,5-Sep-78
43757.72,12.48,12.18,11.99,12.14,12.45,12.54,12.36,12.22,12.19,0.08,-0.05,0.12,0.02,0.03,0.07,-0.01,-0.09,0.16,5-Sep-78
43757.75,12.54,12.26,12.02,12.08,12.39,12.49,12.32,12.20,12.30,0.09,-0.13,0.09,0.08,0.09,0.12,0.03,-0.08,0.05,5-Sep-78
43775.619,12.49,12.18,12.02,12.11,12.42,12.59,12.34,12.19,12.21,0.07,-0.04,0.09,0.04,0.06,0.01,0.01,-0.06,0.14,23-Sep-78
43775.665,12.45,12.21,12.05,12.10,12.38,12.60,12.34,12.14,12.24,0.06,-0.07,0.06,0.05,0.10,0.00,0.01,-0.01,0.11,23-Sep-78
43776.607,12.51,12.21,12.01,12.11,12.38,12.59,12.33,12.19,12.24,0.07,-0.08,0.09,0.05,0.10,0.02,0.02,-0.07,0.11,24-Sep-78
43776.65,12.36,12.24,12.02,12.12,12.41,12.55,12.41,12.18,12.14,0.10,-0.10,0.09,0.04,0.07,0.05,-0.06,-0.05,0.21,24-Sep-78
43777.692,12.46,12.21,12.02,12.11,12.40,12.57,12.39,12.14,12.22,0.07,-0.07,0.08,0.04,0.08,0.03,-0.04,-0.01,0.13,25-Sep-78
43778.66,12.50,12.22,12.00,12.13,12.44,12.53,12.26,12.19,12.29,0.07,-0.08,0.10,0.02,0.04,0.07,0.09,-0.07,0.06,26-Sep-78
43778.683,12.51,12.21,12.04,12.09,12.43,12.58,12.32,12.15,12.25,0.06,-0.08,0.07,0.07,0.05,0.03,0.03,-0.03,0.10,26-Sep-78
43780.724,12.38,12.14,12.04,12.17,12.33,12.62,12.35,12.19,12.22,0.08,-0.01,0.07,-0.01,0.15,-0.02,0.00,-0.07,0.13,28-Sep-78
43781.619,12.46,12.25,12.02,12.17,12.39,12.62,12.30,12.15,12.16,0.09,-0.12,0.09,-0.02,0.09,-0.01,0.05,-0.03,0.19,29-Sep-78
43781.671,12.39,12.11,12.10,12.16,12.41,12.62,12.36,12.10,12.20,0.05,0.02,0.01,0.00,0.07,-0.02,-0.01,0.03,0.15,29-Sep-78
43782.61,12.53,12.19,12.03,12.09,12.45,12.57,12.31,12.20,12.22,0.07,-0.06,0.08,0.07,0.03,0.03,0.04,-0.08,0.13,30-Sep-78
43791.698,12.46,12.20,12.07,12.15,12.32,12.64,12.32,12.14,12.23,0.08,-0.07,0.04,0.01,0.16,-0.03,0.04,-0.01,0.12,9-Oct-78
43803.52,12.72,12.31,12.05,12.07,12.40,12.41,12.32,12.20,12.31,0.11,-0.17,0.06,0.09,0.07,0.19,0.03,-0.07,0.04,21-Oct-78
43987.8,12.29,12.20,12.01,12.18,12.48,12.56,12.32,12.12,12.20,0.07,-0.06,0.10,-0.02,0.00,0.04,0.03,0.01,0.15,23-Apr-79
43994.73,12.41,12.12,12.12,12.15,12.50,12.58,12.36,12.11,12.12,0.08,0.01,-0.01,0.01,-0.03,0.02,0.00,0.02,0.23,30-Apr-79
43996.69,12.49,12.12,12.05,12.14,12.40,12.61,12.37,12.19,12.19,0.07,0.02,0.06,0.02,0.08,-0.01,-0.02,-0.06,0.16,2-May-79
44016.755,12.40,12.15,12.03,12.12,12.46,12.57,12.31,12.17,12.24,0.05,-0.02,0.08,0.04,0.01,0.03,0.04,-0.04,0.11,22-May-79
44103.74,12.49,12.16,12.07,12.16,12.37,12.64,12.35,12.11,12.20,0.07,-0.03,0.04,-0.01,0.11,-0.03,0.00,0.02,0.15,17-Aug-79
44110.73,12.45,12.13,12.06,12.15,12.51,12.58,12.31,12.15,12.17,0.07,0.00,0.05,0.01,-0.03,0.02,0.04,-0.02,0.18,24-Aug-79
44117.7,12.47,12.27,12.07,12.12,12.47,12.51,12.17,12.19,12.26,0.10,-0.14,0.04,0.04,0.01,0.09,0.18,-0.06,0.09,31-Aug-79
44117.78,12.46,12.17,12.02,12.13,12.49,12.56,12.35,12.17,12.17,0.07,-0.04,0.09,0.03,-0.01,0.05,0.00,-0.05,0.18,31-Aug-79
44118.8,12.40,12.17,12.03,12.09,12.43,12.55,12.37,12.26,12.16,0.10,-0.04,0.08,0.06,0.05,0.05,-0.02,-0.14,0.19,1-Sep-79
44127.6,12.33,12.20,12.00,12.13,12.42,12.57,12.38,12.18,12.18,0.08,-0.06,0.10,0.03,0.06,0.04,-0.03,-0.05,0.17,10-Sep-79
44129.61,12.49,12.19,12.05,12.06,12.38,12.56,12.40,12.21,12.20,0.09,-0.06,0.06,0.10,0.10,0.05,-0.05,-0.09,0.15,12-Sep-79
44133.66,12.25,12.09,12.35,12.10,12.39,12.44,12.22,12.21,12.26,0.13,0.05,-0.24,0.06,0.09,0.16,0.13,-0.09,0.09,16-Sep-79
44135.71,12.49,12.12,12.06,12.15,12.45,12.56,12.42,12.13,12.16,0.07,0.01,0.05,0.01,0.03,0.04,-0.07,-0.01,0.19,18-Sep-79
44144.61,12.46,12.16,12.04,12.12,12.48,12.58,12.34,12.16,12.18,0.07,-0.03,0.06,0.04,0.00,0.02,0.01,-0.04,0.17,27-Sep-79
44169.6,12.35,12.10,12.04,12.14,12.47,12.57,12.34,12.22,12.20,0.07,0.04,0.07,0.02,0.01,0.04,0.01,-0.10,0.15,22-Oct-79
44216.51,12.43,12.23,12.02,12.13,12.37,12.60,12.31,12.25,12.16,0.10,-0.09,0.09,0.03,0.11,0.01,0.04,-0.13,0.19,8-Dec-79
44369.72,12.39,12.23,12.05,12.09,12.39,12.61,12.29,12.23,12.19,0.09,-0.09,0.06,0.06,0.09,0.00,0.06,-0.10,0.16,9-May-80
44396.63,12.42,12.16,12.06,12.13,12.46,12.61,12.31,12.12,12.21,0.05,-0.03,0.04,0.03,0.02,0.00,0.04,0.01,0.14,5-Jun-80
44403.64,12.43,12.15,12.06,12.11,12.43,12.61,12.30,12.16,12.24,0.05,-0.02,0.05,0.05,0.05,-0.01,0.05,-0.04,0.11,12-Jun-80
44410.7,12.46,12.17,12.00,12.13,12.45,12.57,12.32,12.19,12.21,0.07,-0.04,0.10,0.03,0.03,0.03,0.03,-0.07,0.14,19-Jun-80
44464.69,12.46,12.17,12.10,12.07,12.48,12.55,12.38,12.12,12.19,0.07,-0.04,0.01,0.09,-0.01,0.06,-0.03,0.00,0.16,12-Aug-80
44464.8,12.46,12.21,12.03,12.11,12.42,12.57,12.34,12.26,12.12,0.11,-0.08,0.08,0.05,0.06,0.03,0.01,-0.14,0.23,12-Aug-80
44464.83,12.57,12.27,12.03,12.11,12.40,12.48,12.23,12.24,12.31,0.10,-0.13,0.08,0.05,0.08,0.12,0.12,-0.12,0.04,12-Aug-80
44465.69,12.56,12.20,12.02,12.15,12.32,12.54,12.27,12.24,12.33,0.09,-0.07,0.08,0.01,0.16,0.07,0.08,-0.11,0.02,13-Aug-80
44469.73,12.49,12.17,12.11,12.03,12.39,12.58,12.38,12.19,12.21,0.08,-0.04,0.00,0.13,0.09,0.02,-0.03,-0.06,0.14,17-Aug-80
44470.67,12.47,12.15,12.04,12.12,12.42,12.61,12.35,12.20,12.17,0.07,-0.02,0.06,0.04,0.06,-0.01,0.01,-0.08,0.18,18-Aug-80
44486.68,12.44,12.17,12.00,12.15,12.42,12.58,12.34,12.16,12.24,0.06,-0.04,0.11,0.01,0.06,0.03,0.01,-0.04,0.11,3-Sep-80
44487.7,12.46,12.18,12.03,12.16,12.45,12.61,12.28,12.19,12.18,0.08,-0.04,0.08,0.00,0.03,-0.01,0.07,-0.06,0.17,4-Sep-80
44491.72,12.46,12.19,12.08,12.12,12.46,12.60,12.36,12.15,12.11,0.09,-0.05,0.02,0.04,0.02,0.00,-0.01,-0.03,0.24,8-Sep-80
44491.78,12.47,12.17,12.01,12.14,12.43,12.56,12.39,12.23,12.14,0.10,-0.04,0.10,0.01,0.05,0.04,-0.04,-0.11,0.21,8-Sep-80
44493.76,12.38,12.18,12.01,12.11,12.44,12.55,12.39,12.17,12.20,0.07,-0.05,0.09,0.05,0.03,0.05,-0.04,-0.04,0.15,10-Sep-80
44493.83,12.48,12.15,12.05,12.17,12.37,12.64,12.30,12.19,12.19,0.08,-0.02,0.06,-0.01,0.11,-0.04,0.05,-0.06,0.16,10-Sep-80
44494.7,12.44,12.19,12.03,12.10,12.47,12.56,12.34,12.17,12.20,0.07,-0.06,0.08,0.06,0.01,0.04,0.01,-0.05,0.15,11-Sep-80
44512.59,12.45,12.15,12.00,12.14,12.43,12.56,12.34,12.19,12.26,0.05,-0.02,0.10,0.02,0.05,0.04,0.01,-0.06,0.09,29-Sep-80
44521.62,12.56,12.19,12.04,12.12,12.43,12.57,12.41,12.14,12.17,0.08,-0.06,0.07,0.03,0.05,0.03,-0.06,-0.01,0.18,8-Oct-80
44552.63,12.43,12.18,12.06,12.18,12.35,12.61,12.38,12.10,12.21,0.07,-0.04,0.05,-0.02,0.13,-0.01,-0.03,0.02,0.14,8-Nov-80
44721.72,12.42,12.12,12.10,12.07,12.42,12.60,12.37,12.19,12.19,0.07,0.01,0.01,0.09,0.06,0.01,-0.02,-0.07,0.16,26-Apr-81
44747.65,12.36,12.07,12.13,12.28,12.49,12.56,12.30,12.11,12.13,0.10,0.06,-0.02,-0.12,-0.01,0.04,0.05,0.02,0.22,22-May-81
44749.66,12.46,12.25,12.11,12.15,12.45,12.61,12.30,12.09,12.10,0.10,-0.11,-0.01,0.01,0.03,-0.01,0.05,0.03,0.25,24-May-81
44783.79,12.48,12.16,12.08,12.18,12.39,12.63,12.34,12.08,12.22,0.06,-0.02,0.03,-0.02,0.09,-0.02,0.02,0.05,0.13,27-Jun-81
44792.69,12.50,12.13,12.10,12.17,12.51,12.59,12.29,12.10,12.17,0.07,0.00,0.01,-0.01,-0.04,0.02,0.06,0.03,0.18,6-Jul-81
44794.735,12.62,12.19,12.05,12.11,12.45,12.61,12.31,12.20,12.16,0.08,-0.05,0.06,0.05,0.03,0.00,0.05,-0.07,0.19,8-Jul-81
